image_id,path
100_0_0_20170112213500903.jpg.chip.jpg,data/aligned_clean/100_0_0_20170112213500903.jpg.chip.jpg
100_0_0_20170112215240346.jpg.chip.jpg,data/aligned_clean/100_0_0_20170112215240346.jpg.chip.jpg
100_1_0_20170112213001988.jpg.chip.jpg,data/aligned_clean/100_1_0_20170112213001988.jpg.chip.jpg
100_1_0_20170112213303693.jpg.chip.jpg,data/aligned_clean/100_1_0_20170112213303693.jpg.chip.jpg
100_1_2_20170112222336458.jpg.chip.jpg,data/aligned_clean/100_1_2_20170112222336458.jpg.chip.jpg
101_0_0_20170112213500903.jpg.chip.jpg,data/aligned_clean/101_0_0_20170112213500903.jpg.chip.jpg
103_0_2_20170112213001988.jpg.chip.jpg,data/aligned_clean/103_0_2_20170112213001988.jpg.chip.jpg
105_0_0_20170112213001988.jpg.chip.jpg,data/aligned_clean/105_0_0_20170112213001988.jpg.chip.jpg
105_1_1_20170112213303693.jpg.chip.jpg,data/aligned_clean/105_1_1_20170112213303693.jpg.chip.jpg
110_0_0_20170112213500903.jpg.chip.jpg,data/aligned_clean/110_0_0_20170112213500903.jpg.chip.jpg
110_0_2_20170112223734562.jpg.chip.jpg,data/aligned_clean/110_0_2_20170112223734562.jpg.chip.jpg
110_1_0_20170120134701015.jpg.chip.jpg,data/aligned_clean/110_1_0_20170120134701015.jpg.chip.jpg
116_1_0_20170112213001988.jpg.chip.jpg,data/aligned_clean/116_1_0_20170112213001988.jpg.chip.jpg
116_1_2_20170112220255503.jpg.chip.jpg,data/aligned_clean/116_1_2_20170112220255503.jpg.chip.jpg
116_1_3_20170120134744096.jpg.chip.jpg,data/aligned_clean/116_1_3_20170120134744096.jpg.chip.jpg
60_0_0_20170104184751214.jpg.chip.jpg,data/aligned_clean/60_0_0_20170104184751214.jpg.chip.jpg
60_0_0_20170105173244278.jpg.chip.jpg,data/aligned_clean/60_0_0_20170105173244278.jpg.chip.jpg
60_0_0_20170111171747549.jpg.chip.jpg,data/aligned_clean/60_0_0_20170111171747549.jpg.chip.jpg
60_0_0_20170111171747553.jpg.chip.jpg,data/aligned_clean/60_0_0_20170111171747553.jpg.chip.jpg
60_0_0_20170111171747558.jpg.chip.jpg,data/aligned_clean/60_0_0_20170111171747558.jpg.chip.jpg
60_0_0_20170111201520536.jpg.chip.jpg,data/aligned_clean/60_0_0_20170111201520536.jpg.chip.jpg
60_0_0_20170111205244694.jpg.chip.jpg,data/aligned_clean/60_0_0_20170111205244694.jpg.chip.jpg
60_0_0_20170111205328800.jpg.chip.jpg,data/aligned_clean/60_0_0_20170111205328800.jpg.chip.jpg
60_0_1_20170113152726713.jpg.chip.jpg,data/aligned_clean/60_0_1_20170113152726713.jpg.chip.jpg
60_0_3_20170119205739654.jpg.chip.jpg,data/aligned_clean/60_0_3_20170119205739654.jpg.chip.jpg
60_0_3_20170119205949319.jpg.chip.jpg,data/aligned_clean/60_0_3_20170119205949319.jpg.chip.jpg
60_1_0_20170110122932443.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110122932443.jpg.chip.jpg
60_1_0_20170110123131564.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110123131564.jpg.chip.jpg
60_1_0_20170110131859302.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110131859302.jpg.chip.jpg
60_1_0_20170110135918382.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110135918382.jpg.chip.jpg
60_1_0_20170110140645753.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110140645753.jpg.chip.jpg
60_1_0_20170110140725969.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110140725969.jpg.chip.jpg
60_1_0_20170110140829202.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110140829202.jpg.chip.jpg
60_1_0_20170110140849306.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110140849306.jpg.chip.jpg
60_1_0_20170110140900329.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110140900329.jpg.chip.jpg
60_1_0_20170110141334072.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110141334072.jpg.chip.jpg
60_1_0_20170110141405608.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110141405608.jpg.chip.jpg
60_1_0_20170110141408280.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110141408280.jpg.chip.jpg
60_1_0_20170110141610416.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110141610416.jpg.chip.jpg
60_1_0_20170110141826799.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110141826799.jpg.chip.jpg
60_1_0_20170110143449132.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110143449132.jpg.chip.jpg
60_1_0_20170110152225746.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110152225746.jpg.chip.jpg
60_1_0_20170110153435061.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110153435061.jpg.chip.jpg
60_1_0_20170110154325940.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110154325940.jpg.chip.jpg
60_1_0_20170110154613614.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110154613614.jpg.chip.jpg
60_1_0_20170110160643704.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110160643704.jpg.chip.jpg
